set,value
s_0_3_5_7_8,0.9959999813290779
s_0_3_6_7_8,0.9918190135213081
s_0_4_5_6_7,0.993090678617591
s_0_4_5_6_8,0.9930519952031318
s_0_4_5_7_8,0.992581178114051
s_0_4_6_7_8,0.9892749680730049
s_0_5_6_7_8,0.978617121145362
s_1_2_3_4_5,0.9906040920468513
s_1_2_3_4_6,0.9918530477734748
s_1_2_3_4_7,0.9941121234151069
s_1_2_3_4_8,0.9913812770100776
s_1_2_3_5_6,0.9956189288350288
s_1_2_3_5_7,0.9962893022748176
s_1_2_3_5_8,0.9962723745557014
s_1_2_3_6_7,0.9954045309277717
s_1_2_3_6_8,0.9949722780438606
s_1_2_3_7_8,0.9957959546300117
s_1_2_4_5_6,0.9845552934857551
s_1_2_4_5_7,0.9889910115452949
s_1_2_4_5_8,0.9842176331731025
s_1_2_4_6_7,0.987878550455207
s_1_2_4_6_8,0.9816021813603584
s_1_2_4_7_8,0.9882224096509162
s_1_2_5_6_7,0.9939547075482551
s_1_2_5_6_8,0.994186390802497
s_1_2_5_7_8,0.9947827948781196
s_1_2_6_7_8,0.9908803595753852
s_1_3_4_5_6,0.9887790574284736
s_1_3_4_5_7,0.9925914301129524
s_1_3_4_5_8,0.990615834161872
s_1_3_4_6_7,0.9920343054982368
s_1_3_4_6_8,0.9908338679524604
s_1_3_4_7_8,0.992942620679969
s_1_3_5_6_7,0.9944207562657539
s_1_3_5_6_8,0.9948505653592292
s_1_3_5_7_8,0.9957041634770576
s_1_3_6_7_8,0.9942098154278938
s_1_4_5_6_7,0.985365499422187
s_1_4_5_6_8,0.9801138533803169
s_1_4_5_7_8,0.9840959800931159
s_1_4_6_7_8,0.9843086494656745
s_1_5_6_7_8,0.9929203881474677
s_2_3_4_5_6,0.9933253421040718
s_2_3_4_5_7,0.9949716819974128
s_2_3_4_5_8,0.993865300581092
s_2_3_4_6_7,0.9940630687924568
s_2_3_4_6_8,0.9932556046696845
s_2_3_4_7_8,0.9946867717953864
s_2_3_5_6_7,0.993889202043647
s_2_3_5_6_8,0.9942052258702461
s_2_3_5_7_8,0.9956721557828132
s_2_3_6_7_8,0.9916495575162116
s_2_4_5_6_7,0.9913695944997016
s_2_4_5_6_8,0.9900769485684577
s_2_4_5_7_8,0.9919113411160652
s_2_4_6_7_8,0.9854262961598579
s_2_5_6_7_8,0.9924582137318794
s_3_4_5_6_7,0.9913771642895881
s_3_4_5_6_8,0.990154911443824
s_3_4_5_7_8,0.9911973370763008
s_3_4_6_7_8,0.9922804130765144
s_3_5_6_7_8,0.9909824623318855
s_4_5_6_7_8,0.9826277388783637
s_0_1_2_3_4_5,0.9912705315800849
s_0_1_2_3_4_6,0.9936396373959724
s_0_1_2_3_4_7,0.9943874968739692
s_0_1_2_3_4_8,0.9919993771763984
s_0_1_2_3_5_6,0.9958167566510383
s_0_1_2_3_5_7,0.9963590397092048
s_0_1_2_3_5_8,0.9963307275029365
s_0_1_2_3_6_7,0.9957786692830268
s_0_1_2_3_6_8,0.9954315914364997
s_0_1_2_3_7_8,0.9959767951222602
s_0_1_2_4_5_6,0.9887260688992683
s_0_1_2_4_5_7,0.9902745379658882
s_0_1_2_4_5_8,0.9871268166752998
s_0_1_2_4_6_7,0.990918625757331
s_0_1_2_4_6_8,0.9869698180409614
s_0_1_2_4_7_8,0.9910520209523384
s_0_1_2_5_6_7,0.9944181932660285
s_0_1_2_5_6_8,0.9945315016957466
s_0_1_2_5_7_8,0.995221067831153
s_0_1_2_6_7_8,0.9915828003140632
s_0_1_3_4_5_6,0.991264928743476
s_0_1_3_4_5_7,0.992545355722541
s_0_1_3_4_5_8,0.9906305565091316
s_0_1_3_4_6_7,0.9935866488667671
s_0_1_3_4_6_8,0.991990198061103
s_0_1_3_4_7_8,0.9936714066716377
s_0_1_3_5_6_7,0.9948817385884468
s_0_1_3_5_6_8,0.9951713575574104
s_0_1_3_5_7_8,0.9957328929158393
s_0_1_3_6_7_8,0.9933885230275337
s_0_1_4_5_6_7,0.9884918822499458
s_0_1_4_5_6_8,0.9858280910702888
s_0_1_4_5_7_8,0.9876839412900154
s_0_1_4_6_7_8,0.9886338605138008
s_0_1_5_6_7_8,0.9910521401616279
s_0_2_3_4_5_6,0.9947827948781196
s_0_2_3_4_5_7,0.9954705728741828
s_0_2_3_4_5_8,0.9942638172360603
s_0_2_3_4_6_7,0.9951216472836677
s_0_2_3_4_6_8,0.9942909373494331
s_0_2_3_4_7_8,0.9951420320721809
s_0_2_3_5_6_7,0.995549072191352
s_0_2_3_5_6_8,0.9954184784146491
s_0_2_3_5_7_8,0.9961877359601203
s_0_2_3_6_7_8,0.9931999339314643
s_0_2_4_5_6_7,0.9936703337880317
s_0_2_4_5_6_8,0.9924875392171089
s_0_2_4_5_7_8,0.9935661448689643
s_0_2_4_6_7_8,0.9897546662541572
s_0_2_5_6_7_8,0.9926662935467903
s_0_3_4_5_6_7,0.9943719400616828
s_0_3_4_5_6_8,0.9931902779790107
s_0_3_4_5_7_8,0.9936011327954475
s_0_3_4_6_7_8,0.9940437568875495
s_0_3_5_6_7_8,0.9927676810475532
s_0_4_5_6_7_8,0.9908203973027412
s_1_2_3_4_5_6,0.9885991110058967
s_1_2_3_4_5_7,0.9916083707066718
s_1_2_3_4_5_8,0.9883517517300788
s_1_2_3_4_6_7,0.9914727105351631
s_1_2_3_4_6_8,0.9868708743306343
s_1_2_3_4_7_8,0.9910780681821052
s_1_2_3_5_6_7,0.9947885765286628
s_1_2_3_5_6_8,0.9946554793568794
s_1_2_3_5_7_8,0.995538999006385
s_1_2_3_6_7_8,0.9928605450841133
s_1_2_4_5_6_7,0.984233428403968
s_1_2_4_5_6_8,0.9775974644871894
s_1_2_4_5_7_8,0.983973373338813
s_1_2_4_6_7_8,0.98102854625904
s_1_2_5_6_7_8,0.9928170336934272
s_1_3_4_5_6_7,0.9892230524274055
s_1_3_4_5_6_8,0.9852513565274421
s_1_3_4_5_7_8,0.9888716830464546
s_1_3_4_6_7_8,0.9896692527981941
s_1_3_5_6_7_8,0.9935680522175971
s_1_4_5_6_7_8,0.978777159616584
s_2_3_4_5_6_7,0.9933173550816718
s_2_3_4_5_6_8,0.9919778598996345
s_2_3_4_5_7_8,0.9932651414128486
s_2_3_4_6_7_8,0.9922475113125984
s_2_3_5_6_7_8,0.9932134641858283
s_2_4_5_6_7_8,0.9892475499364082
s_3_4_5_6_7_8,0.9885584010335151
s_0_1_2_3_4_5_6,0.9906197680684272
s_0_1_2_3_4_5_7,0.9921114339085761
s_0_1_2_3_4_5_8,0.9896771802159492
s_0_1_2_3_4_6_7,0.9929556740971748
s_0_1_2_3_4_6_8,0.9887232674809638
s_0_1_2_3_4_7_8,0.9920668496342842
s_0_1_2_3_5_6_7,0.9949877156468574
s_0_1_2_3_5_6_8,0.9949564232083503
s_0_1_2_3_5_7_8,0.9956940902920906
s_0_1_2_3_6_7_8,0.9931270970555488
s_0_1_2_4_5_6_7,0.9876587285252754
s_0_1_2_4_5_6_8,0.9830274476262275
s_0_1_2_4_5_7_8,0.9862933053227607
s_0_1_2_4_6_7_8,0.9871657385083381
s_0_1_2_5_6_7_8,0.9930098547192756
s_0_1_3_4_5_6_7,0.9905623091908637
s_0_1_3_4_5_6_8,0.987318087980384
s_0_1_3_4_5_7_8,0.9897463812085334
s_0_1_3_4_6_7_8,0.9908734454365913
s_0_1_3_5_6_7_8,0.9925561441632453
s_0_1_4_5_6_7_8,0.9836140765401069
s_0_2_3_4_5_6_7,0.9946145309659187
s_0_2_3_4_5_6_8,0.9933737410756294
s_0_2_3_4_5_7_8,0.994213749334449
s_0_2_3_4_6_7_8,0.9936485780926887
s_0_2_3_5_6_7_8,0.9944897784444038
s_0_2_4_5_6_7_8,0.9920679225178901
s_0_3_4_5_6_7_8,0.9921683563443366
s_1_2_3_4_5_6_7,0.9891821040364448
s_1_2_3_4_5_6_8,0.9840400113316718
s_1_2_3_4_5_7_8,0.9875323070737068
s_1_2_3_4_6_7_8,0.9867683543416206
s_1_2_3_5_6_7_8,0.9935374154301826
s_1_2_4_5_6_7_8,0.9769377006741706
s_1_3_4_5_6_7_8,0.9852344288083259
s_2_3_4_5_6_7_8,0.9914362920972053
s_0_1_2_3_4_5_6_7,0.9913924230786506
s_0_1_2_3_4_5_6_8,0.9878916634770576
s_0_1_2_3_4_5_7_8,0.9893975152226631
s_0_1_2_3_4_6_7_8,0.9897866739484016
s_0_1_2_3_5_6_7_8,0.9935308589192573
s_0_1_2_4_5_6_7_8,0.9830126060696784
s_0_1_3_4_5_6_7_8,0.98646466867649
s_0_2_3_4_5_6_7_8,0.9932172192784492
s_1_2_3_4_5_6_7_8,0.9849578632565681
s_0_1_2_3_4_5_6_7_8,0.9914482130261604
